bsi_dim_00,bsi_dim_01,bsi_dim_02,bsi_dim_03,bsi_dim_04,bsi_dim_05,bsi_dim_06,bsi_dim_07,bsi_dim_08,bsi_dim_09,bsi_dim_10,bsi_dim_11,bsi_dim_12,bsi_dim_13,bsi_dim_14,bsi_dim_15,bsi_dim_16,bsi_dim_17,bsi_dim_18,bsi_dim_19,bsi_dim_20,bsi_dim_21,bsi_dim_22,bsi_dim_23,bsi_dim_24,bsi_dim_25,bsi_dim_26,bsi_dim_27,bsi_dim_28,bsi_dim_29,bsi_dim_30,bsi_dim_31,bsi_dim_32,bsi_dim_33,bsi_dim_34,bsi_dim_35,bsi_dim_36,bsi_dim_37,bsi_dim_38,bsi_dim_39,bsi_dim_40,bsi_dim_41,bsi_dim_42,bsi_dim_43,bsi_dim_44,bsi_dim_45,bsi_dim_46,bsi_dim_47,bsi_dim_48,bsi_dim_49,bsi_dim_50,bsi_dim_51,bsi_dim_52,bsi_dim_53,bsi_dim_54,bsi_dim_55,bsi_dim_56,bsi_dim_57,bsi_dim_58,bsi_dim_59,bsi_dim_60,bsi_dim_61,bsi_dim_62,bsi_dim_63
0.012436307966709137,0.25132277607917786,0.0,0.2379852831363678,0.0,0.2353561967611313,0.17047248780727386,0.2888277471065521,0.23598182201385498,0.20097565650939941,0.0,0.2148199826478958,0.14826852083206177,0.25144100189208984,0.2722128629684448,0.20624586939811707,0.0078849196434021,0.21541891992092133,0.17813219130039215,0.18894965946674347,0.15919847786426544,0.0,0.020688436925411224,0.25952503085136414,0.0,0.18483829498291016,0.0,0.26120612025260925,0.0,0.26851558685302734,0.20938287675380707,0.0,0.289868026971817,0.0028092190623283386,0.0,0.17195779085159302,0.3007344603538513,0.2213743031024933,0.0,0.20862126350402832,0.22777022421360016,0.0,0.1617613136768341,0.19144508242607117,0.28582754731178284,0.007787562906742096,0.2641865015029907,0.24249422550201416,0.0,0.0,0.14839325845241547,0.0,0.22161106765270233,0.15367993712425232,0.19397659599781036,0.26439011096954346,0.0,0.0,0.0,0.16690006852149963,0.2420789748430252,0.0,0.0,0.0
0.01110568642616272,0.25698819756507874,0.0,0.24163603782653809,0.0,0.25525370240211487,0.1751701831817627,0.2943197190761566,0.2306724339723587,0.21085229516029358,0.0,0.22304436564445496,0.15605713427066803,0.25798335671424866,0.28398221731185913,0.21622738242149353,0.017597243189811707,0.22520840167999268,0.17976440489292145,0.19254380464553833,0.15928296744823456,0.0,0.01880643516778946,0.27831700444221497,0.0,0.18627581000328064,0.0,0.26965323090553284,0.0,0.2708376348018646,0.20765838027000427,0.0,0.29582393169403076,0.007679186761379242,0.0,0.16755402088165283,0.3153678774833679,0.22952839732170105,0.0,0.2066778540611267,0.2277691662311554,0.0,0.16874639689922333,0.19007182121276855,0.2904834449291229,0.012522786855697632,0.2692573368549347,0.2350146770477295,0.0,0.0,0.15269356966018677,0.0,0.23027901351451874,0.16171832382678986,0.20034575462341309,0.2649967670440674,0.0,0.0,0.0,0.16492627561092377,0.24340307712554932,0.0,0.0009188391268253326,0.0
0.0,0.27045026421546936,0.0,0.25672751665115356,0.0,0.27020615339279175,0.18423858284950256,0.3166044056415558,0.2518601417541504,0.22270378470420837,0.0,0.24386440217494965,0.16304056346416473,0.27828720211982727,0.3001232147216797,0.22782614827156067,0.0,0.23874127864837646,0.18576309084892273,0.2054429054260254,0.17552758753299713,0.0,0.0018189549446105957,0.2848351299762726,0.0,0.2045159637928009,0.0,0.28754204511642456,0.0,0.2943710684776306,0.22673609852790833,0.0,0.3141126334667206,0.0,0.0,0.18249264359474182,0.3336591124534607,0.2411823719739914,0.0,0.21478748321533203,0.24545997381210327,0.0,0.1790669560432434,0.20608371496200562,0.3099139928817749,0.0,0.2851465046405792,0.2542572617530823,0.0,0.0,0.16542118787765503,0.0,0.24546802043914795,0.17587044835090637,0.20696541666984558,0.28384870290756226,0.0,0.0,0.0,0.17492958903312683,0.26330283284187317,0.0,0.0,0.0
0.0018370822072029114,0.2746199369430542,0.0,0.2578457295894623,0.0,0.2675109803676605,0.18996059894561768,0.3154277205467224,0.25910818576812744,0.22672255337238312,0.0,0.23852738738059998,0.16945208609104156,0.2845785915851593,0.29446518421173096,0.23332589864730835,0.007599867880344391,0.25103291869163513,0.18871669471263885,0.208811953663826,0.17657862603664398,0.0,0.006042852997779846,0.29811033606529236,0.0,0.20033493638038635,0.0,0.2830773890018463,0.0,0.29943734407424927,0.2332208901643753,0.0,0.3229176104068756,0.0071905553340911865,0.0,0.18393433094024658,0.33500534296035767,0.2547043561935425,0.0,0.2208363115787506,0.2463163584470749,0.0,0.18884454667568207,0.2034141719341278,0.3062035143375397,0.009097453206777573,0.28769129514694214,0.2553812861442566,0.0,0.0,0.17169515788555145,0.0,0.24981138110160828,0.18277081847190857,0.2187929004430771,0.28755855560302734,0.0,0.0,0.0,0.17604762315750122,0.27133357524871826,0.0,0.0,0.0
0.0,0.3959830403327942,0.0,0.4032812714576721,0.0,0.4256822466850281,0.29251429438591003,0.5006676316261292,0.37938591837882996,0.3729797601699829,0.0,0.39468860626220703,0.2906278669834137,0.45799756050109863,0.44986435770988464,0.3416980803012848,0.0,0.39287617802619934,0.3056105077266693,0.3220425546169281,0.29713165760040283,0.0,0.0,0.4479437470436096,0.0,0.3443339765071869,0.0,0.4481794238090515,0.0,0.4354638457298279,0.3535286784172058,0.0,0.48933422565460205,0.0,0.0,0.2869035005569458,0.5199230313301086,0.40940308570861816,0.0,0.35044944286346436,0.3811759650707245,0.0,0.31200695037841797,0.34097617864608765,0.4671939015388489,0.0,0.43626853823661804,0.3773224949836731,0.0,0.0,0.25868743658065796,0.0,0.39962971210479736,0.30356380343437195,0.3538818955421448,0.4590829014778137,0.0,0.0,0.0,0.27203169465065,0.42641979455947876,0.0,0.0,0.0
0.0,0.3267667591571808,0.0,0.3273356556892395,0.0,0.3315121531486511,0.23246979713439941,0.3906010389328003,0.3099941611289978,0.28414082527160645,0.0,0.3091946244239807,0.2168283462524414,0.3601236641407013,0.3597474694252014,0.2812860310077667,0.0,0.30678826570510864,0.23635846376419067,0.2614838778972626,0.22642409801483154,0.0,0.0,0.3543432950973511,0.0,0.2605089545249939,0.0,0.3550823926925659,0.0,0.3632846176624298,0.2808624505996704,0.0,0.3892705738544464,0.0,0.0,0.23151296377182007,0.4168494939804077,0.32125353813171387,0.0,0.2756842374801636,0.3097771108150482,0.0,0.23526336252689362,0.26649653911590576,0.38404038548469543,0.0,0.351406991481781,0.31888917088508606,0.0,0.0,0.21040892601013184,0.0,0.31691238284111023,0.22623834013938904,0.2757757008075714,0.3558419346809387,0.0,0.0,0.0,0.22442373633384705,0.34256094694137573,0.0,0.0,0.0
0.0,0.6180191040039062,0.0,0.6425840854644775,0.0,0.6996755599975586,0.46083566546440125,0.7628913521766663,0.5894843339920044,0.5756649374961853,0.0,0.6607550978660583,0.4430920481681824,0.7328153252601624,0.6846309900283813,0.5637624263763428,0.0,0.6307299733161926,0.4541037678718567,0.5289653539657593,0.46341463923454285,0.0,0.0,0.7150112390518188,0.0,0.5372353196144104,0.0,0.6878377795219421,0.0,0.6860644817352295,0.5482662320137024,0.0,0.7496125102043152,0.0,0.0,0.4447467625141144,0.8084864020347595,0.6642079949378967,0.0,0.5177083015441895,0.6170782446861267,0.0,0.4971981346607208,0.5282386541366577,0.725740909576416,0.0,0.6847604513168335,0.5861231088638306,0.0,0.0,0.43439382314682007,0.0,0.6370659470558167,0.4976475238800049,0.571662425994873,0.7028844952583313,0.0,0.0,0.0,0.42439427971839905,0.6760022640228271,0.0,0.0,0.0
0.0026046112179756165,0.2640492022037506,0.0,0.24909737706184387,0.0,0.25372758507728577,0.17673057317733765,0.3070727288722992,0.24412651360034943,0.21899159252643585,0.0,0.2248472273349762,0.15999118983745575,0.26784124970436096,0.2836063504219055,0.2173488438129425,0.008152738213539124,0.23053616285324097,0.18245820701122284,0.19637863337993622,0.16596642136573792,0.0,0.008746415376663208,0.2756267488002777,0.0,0.19396810233592987,0.0,0.2752133011817932,0.0,0.2784334421157837,0.22378692030906677,0.0,0.3032898008823395,0.0,0.0,0.17957106232643127,0.323481023311615,0.2379724681377411,0.0,0.22095264494419098,0.23699738085269928,0.0,0.17604893445968628,0.20382089912891388,0.29567623138427734,0.0007795989513397217,0.27694278955459595,0.25024646520614624,0.0,0.0,0.15799514949321747,0.0,0.23737868666648865,0.16748318076133728,0.20636680722236633,0.27805328369140625,0.0,0.0,0.0,0.1717633605003357,0.2574549913406372,0.0,0.0,0.0
0.0,0.5086097717285156,0.0,0.5385438799858093,0.0,0.5579496026039124,0.37891966104507446,0.6335135698318481,0.49095138907432556,0.4704841375350952,0.0,0.5336759686470032,0.36584991216659546,0.6003990769386292,0.5641351938247681,0.4555476903915405,0.0,0.5097362995147705,0.38654854893684387,0.4352898895740509,0.3796018958091736,0.0,0.0,0.5851691961288452,0.0,0.4393104910850525,0.0,0.5670822858810425,0.0,0.5689407587051392,0.45347800850868225,0.0,0.6275131106376648,0.0,0.0,0.37626639008522034,0.6649823784828186,0.5466150045394897,0.0,0.43752217292785645,0.5031198263168335,0.0,0.41029220819473267,0.43744826316833496,0.6037975549697876,0.0,0.5648300647735596,0.4957773983478546,0.0,0.0,0.35809704661369324,0.0,0.5228228569030762,0.3965878486633301,0.46737152338027954,0.5761924982070923,0.0,0.0,0.0,0.3531537652015686,0.5648256540298462,0.0,0.0,0.0
0.0,0.6101243495941162,0.0,0.6472461223602295,0.0,0.6824976205825806,0.46345579624176025,0.7764792442321777,0.6008116006851196,0.5857580900192261,0.0,0.6498188972473145,0.4552857279777527,0.7371745109558105,0.6830716133117676,0.5543600916862488,0.0,0.6319553852081299,0.47429245710372925,0.5279226899147034,0.4813235104084015,0.0,0.0,0.7135176062583923,0.0,0.5497198700904846,0.0,0.6935323476791382,0.0,0.689842164516449,0.5624289512634277,0.0,0.7651036381721497,0.0,0.0,0.4560597240924835,0.812784731388092,0.6827765703201294,0.0,0.5447227954864502,0.6139344573020935,0.0,0.5178722143173218,0.5436756610870361,0.7311055064201355,0.0,0.6855812072753906,0.591493546962738,0.0,0.0,0.44119545817375183,0.0,0.6462318897247314,0.498569518327713,0.5834693312644958,0.714093804359436,0.0,0.0,0.0,0.4247934818267822,0.6897122263908386,0.0,0.0,0.0
